hour,demand
19,13.18
20,13.95
21,9.62
22,7.76
23,5.24
0,8.95
1,5.85
2,5.97
3,8.73
4,11.12
5,10.85
6,11.86
7,15.82
8,17.45
9,17.86
10,18.29
11,23.22
12,24.45
13,23.89
14,22.96
15,21.88
16,20.96
17,18.81
18,17.64
19,16.59
20,11.85
21,10.98
22,7.7
23,9.94
0,5.77
1,5.88
2,7.68
3,7.79
4,8.39
5,12.78
6,12.94
7,15.78
8,16.67
9,19.82
10,20.96
11,20.62
12,23.23
13,25.62
14,23.94
15,21.4
16,21.47
17,18.14
18,16.91
19,14.75
20,12.91
21,11.0
22,8.04
23,11.06
0,6.71
1,6.11
2,8.12
3,7.29
4,8.75
5,11.51
6,14.34
7,13.69
8,15.33
9,18.03
10,20.85
11,21.8
12,22.73
13,23.72
14,22.39
15,22.3
16,21.05
17,19.84
18,16.12
19,15.94
20,12.12
21,12.31
22,8.98
23,8.86
0,6.64
1,7.38
2,10.43
3,5.95
4,9.49
5,11.49
6,13.4
7,15.59
8,16.45
9,19.71
10,19.79
11,22.24
12,21.81
13,22.0
14,24.54
15,23.09
16,20.0
17,19.67
18,17.93
19,15.88
20,14.04
21,11.28
22,8.93
23,6.76
0,6.75
1,9.06
2,8.48
3,9.08
4,9.22
5,11.94
6,14.07
7,15.7
8,18.53
9,19.43
10,20.46
11,23.43
12,22.39
13,21.7
14,21.84
15,20.83
16,17.58
17,17.91
18,16.68
19,13.31
20,15.53
21,9.73
22,10.06
23,7.67
0,7.83
1,5.44
2,6.58
3,8.78
4,8.27
5,12.17
6,12.98
7,14.17
8,16.0
9,21.55
10,20.26
11,21.84
12,23.79
13,20.78
14,24.02
15,21.98
16,18.71
17,19.76
18,16.89
19,14.93
20,11.92
21,11.31
22,9.04
23,9.23
0,4.93
1,7.81
2,6.45
3,7.99
4,8.23
5,10.45
6,12.09
7,12.45
8,19.23
9,19.8
10,20.08
11,20.85
12,22.73
13,21.74
14,24.01
15,22.06
16,20.96
17,20.76
18,15.24
19,16.44
20,14.07
21,10.89
22,10.01
23,7.42
0,8.07
1,7.25
2,4.72
3,6.13
4,9.3
5,8.88
6,11.93
7,12.79
8,17.33
9,19.16
10,19.8
11,21.2
12,21.53
13,24.88
14,24.5
15,21.13
16,18.79
17,18.62
18,17.7
19,13.3
20,11.48
21,13.43
22,8.26
23,7.34
0,8.13
1,7.33
2,5.82
3,8.33
4,10.02
5,12.03
6,14.26
7,14.68
8,16.65
9,19.68
10,20.63
11,21.41
12,20.08
13,23.37
14,22.72
15,22.52
16,23.45
17,17.13
18,15.97
19,14.33
20,12.12
21,10.56
22,12.23
23,8.39
0,5.82
1,8.32
2,7.95
3,10.13
4,10.1
5,11.49
6,13.35
7,13.91
8,18.42
9,18.06
10,18.99
11,23.14
12,23.01
13,24.37
14,21.79
15,18.71
16,22.04
17,18.68
18,16.91
19,13.37
20,15.88
21,10.81
22,6.77
23,8.74
0,8.41
1,9.31
2,6.71
3,8.43
4,8.5
5,11.33
6,12.37
7,16.73
8,16.83
9,17.43
10,22.19
11,23.18
12,23.25
13,20.43
14,21.8
15,21.17
16,21.59
17,19.04
18,19.55
19,16.77
20,14.27
21,10.38
22,8.85
23,9.32
0,5.59
1,5.97
2,6.83
3,6.97
4,10.22
5,10.39
6,13.19
7,16.79
8,16.22
9,17.91
10,20.68
11,20.79
12,23.67
13,23.89
14,23.6
15,23.85
16,24.05
17,17.79
18,15.36
19,13.85
20,11.86
21,11.58
22,10.17
23,6.98
0,7.35
1,6.49
2,7.5
3,8.69
4,10.68
5,12.37
6,13.56
7,13.68
8,17.43
9,18.86
10,20.08
11,22.95
12,23.97
13,23.57
14,24.36
15,21.61
16,22.24
17,19.42
18,16.12
19,14.61
20,10.91
21,10.94
22,9.02
23,7.57
0,8.78
1,8.57
2,5.3
3,8.64
4,10.49
5,13.59
6,9.56
7,15.21
8,18.82
9,16.98
10,19.08
11,21.28
12,23.94
13,22.98
14,22.29
15,21.5
16,19.98
17,16.65
18,16.5
19,12.8
20,12.11
21,9.3
22,9.05
23,6.87
0,6.59
1,8.97
2,6.67
3,7.52
4,7.31
5,10.84
6,13.9
7,15.86
8,17.03
9,21.01
10,20.51
11,22.87
12,21.92
13,21.24
14,23.7
15,22.67
16,20.95
17,19.79
18,16.8
19,15.11
20,14.89
21,10.15
22,8.35
23,5.89
0,6.75
1,6.62
2,6.89
3,8.36
4,9.98
5,10.48
6,11.0
7,16.81
8,17.58
9,20.54
10,21.08
11,19.97
12,21.56
13,21.77
14,23.2
15,20.56
16,19.91
17,19.31
18,16.81
19,16.21
20,13.64
21,12.36
22,10.3
23,9.65
0,6.36
1,7.86
2,7.2
3,7.39
4,9.86
5,8.88
6,11.91
7,14.34
8,17.42
9,19.52
10,19.84
11,19.7
12,23.12
13,21.83
14,21.03
15,24.07
16,22.47
17,20.23
18,18.12
19,14.6
20,13.41
21,10.44
22,7.95
23,7.15
0,6.25
1,8.15
2,7.15
3,9.6
4,9.73
5,10.57
6,13.61
7,14.38
8,18.32
9,19.18
10,23.0
11,22.64
12,21.71
13,22.65
14,22.05
15,21.53
16,21.32
17,20.68
18,17.38
19,13.89
20,13.63
21,9.48
22,8.95
23,6.54
0,6.71
1,8.1
2,6.5
3,7.41
4,8.39
5,10.47
6,12.06
7,15.95
8,16.44
9,19.23
10,21.15
11,24.74
12,21.38
13,23.9
14,21.54
15,22.64
16,18.73
17,18.89
18,17.14
19,15.72
20,12.82
21,9.31
22,9.26
23,8.48
0,6.64
1,6.26
2,8.13
3,8.85
4,8.09
5,11.34
6,15.39
7,15.7
8,17.26
9,19.26
10,19.82
11,23.2
12,22.27
13,21.97
14,24.22
15,21.14
16,21.3
17,20.15
18,16.53
19,15.11
20,13.32
21,11.14
22,8.91
23,7.12
0,7.48
1,6.64
2,6.85
3,8.15
4,8.86
5,8.86
6,12.42
7,17.48
8,16.36
9,19.33
10,20.35
11,21.49
12,22.8
13,24.25
14,20.78
15,23.8
16,20.35
17,17.71
18,16.37
19,16.73
20,13.14
21,8.87
22,8.83
23,9.06
0,7.69
1,6.82
2,5.61
3,9.49
4,8.45
5,9.49
6,13.49
7,16.53
8,15.18
9,18.78
10,18.87
11,24.59
12,22.78
13,22.88
14,25.45
15,22.59
16,20.79
17,18.77
18,17.35
19,13.07
20,13.41
21,12.29
22,6.5
23,7.93
0,7.8
1,5.65
2,8.15
3,8.74
4,9.69
5,12.04
6,15.73
7,16.72
8,17.95
9,20.75
10,20.8
11,21.89
12,24.79
13,25.52
14,22.35
15,22.54
16,20.69
17,19.45
18,17.3
19,14.08
20,13.08
21,10.41
22,12.09
23,7.29
0,6.69
1,6.94
2,10.03
3,4.07
4,9.9
5,13.51
6,13.36
7,15.09
8,18.18
9,16.57
10,21.15
11,23.51
12,22.13
13,22.15
14,20.97
15,21.88
16,20.2
17,19.36
18,16.84
19,14.95
20,13.54
21,11.25
22,8.97
23,9.38
0,8.65
1,8.52
2,7.07
3,8.28
4,10.16
5,9.33
6,11.33
7,12.95
8,16.74
9,19.6
10,21.08
11,21.49
12,21.0
13,24.73
14,22.88
15,22.81
16,19.49
17,21.29
18,17.06
19,15.93
20,11.76
21,12.18
22,10.13
23,8.23
0,7.66
1,5.88
2,5.77
3,10.17
4,9.92
5,9.64
6,13.87
7,13.15
8,17.73
9,19.41
10,21.14
11,23.16
12,21.23
13,23.06
14,23.83
15,21.93
16,19.34
17,18.91
18,16.84
19,12.44
20,11.64
21,10.77
22,10.78
23,9.39
0,7.36
1,8.29
2,7.69
3,8.49
4,8.44
5,10.02
6,12.19
7,15.83
8,16.66
9,20.25
10,23.46
11,20.36
12,22.74
13,23.24
14,22.8
15,18.39
16,22.46
17,19.82
18,15.7
19,15.34
20,13.68
21,9.95
22,11.1
23,9.1
0,7.46
1,8.7
2,6.46
3,7.28
4,9.59
5,10.08
6,14.41
7,14.56
8,16.42
9,17.74
10,20.22
11,21.42
12,22.62
13,21.8
14,22.42
15,20.23
16,19.66
17,19.61
18,18.6
19,14.62
20,13.19
21,9.86
22,8.63
23,7.78
0,7.82
1,6.38
2,7.52
3,10.86
4,8.46
5,11.21
6,13.85
7,14.48
8,16.87
9,18.69
10,18.68
11,20.8
12,24.11
13,21.08
14,24.05
15,20.4
16,20.16
17,18.58
18,17.81
19,14.09
20,11.61
21,10.82
22,10.09
23,6.12
0,5.03
1,7.4
2,5.8
3,8.43
4,8.27
5,11.34
6,13.52
7,13.53
8,17.88
9,20.62
10,22.34
11,23.41
12,24.14
13,25.2
14,22.94
15,22.49
16,25.82
17,17.36
18,19.1
19,13.94
20,14.18
21,13.05
22,8.18
23,8.7
0,5.59
1,5.54
2,9.67
3,5.5
4,10.46
5,10.85
6,13.68
7,15.48
8,18.03
9,20.86
10,20.35
11,22.03
12,23.8
13,22.99
14,22.67
15,20.85
16,19.85
17,20.73
18,18.08
19,12.86
20,11.87
21,12.08
22,10.17
23,8.04
0,6.96
1,6.39
2,7.74
3,6.83
4,8.45
5,10.17
6,12.47
7,15.12
8,18.16
9,19.55
10,19.15
11,22.83
12,21.9
13,23.23
14,23.19
15,19.92
16,21.3
17,18.73
18,18.34
19,16.5
20,12.07
21,12.22
22,9.87
23,8.58
0,9.04
1,4.82
2,5.5
3,8.25
4,9.71
5,11.14
6,13.35
7,15.65
8,17.12
9,17.88
10,21.43
11,23.24
12,23.66
13,25.2
14,21.83
15,22.71
16,20.86
17,19.12
18,16.58
19,14.24
20,10.31
21,10.72
22,8.04
23,8.77
0,9.04
1,6.3
2,4.28
3,8.02
4,8.54
5,12.73
6,13.35
7,13.41
8,16.38
9,19.45
10,21.48
11,21.31
12,24.11
13,21.87
14,22.07
15,23.46
16,21.14
17,18.87
18,17.98
19,13.69
20,10.73
21,10.76
22,9.17
23,8.73
0,7.0
1,8.97
2,8.0
3,6.96
4,8.46
5,12.59
6,12.93
7,16.51
8,15.64
9,18.21
10,21.99
11,21.93
12,23.56
13,24.55
14,22.81
15,22.75
16,21.15
17,19.5
18,19.47
19,16.39
20,11.86
21,11.99
22,10.75
23,5.55
0,6.49
1,6.19
2,7.79
3,9.38
4,7.86
5,12.82
6,13.07
7,14.91
8,15.4
9,18.68
10,21.97
11,21.55
12,23.15
13,23.94
14,21.11
15,19.37
16,20.7
17,17.0
18,18.5
19,13.84
20,12.9
21,11.46
22,8.19
23,6.45
0,7.59
1,3.81
2,6.18
3,7.97
4,9.48
5,11.49
6,13.44
7,16.44
8,15.44
9,18.07
10,17.26
11,23.3
12,22.86
13,22.91
14,23.14
15,22.49
16,20.46
17,17.88
18,16.88
19,15.26
20,11.97
21,11.9
22,11.01
23,8.22
0,7.45
1,5.8
2,5.68
3,9.63
4,8.81
5,12.4
6,13.26
7,12.72
8,16.09
9,19.31
10,19.94
11,21.38
12,22.94
13,22.62
14,22.61
15,22.43
16,22.17
17,18.59
18,17.39
19,16.01
20,13.56
21,9.47
22,9.33
23,6.64
0,7.46
1,8.02
2,6.95
3,6.23
4,7.16
5,10.53
6,11.48
7,14.97
8,17.39
9,17.75
10,21.21
11,20.65
12,24.12
13,20.4
14,23.03
15,24.72
16,21.45
17,19.17
18,16.24
19,17.02
20,14.75
21,10.23
22,9.29
23,8.17
0,6.68
1,7.12
2,7.86
3,8.54
4,10.55
5,10.36
6,12.85
7,14.88
8,16.25
9,18.93
10,19.84
11,21.13
12,24.17
13,22.4
14,21.95
15,20.36
16,19.33
17,20.16
18,15.63
19,15.93
20,12.88
21,11.8
22,10.56
23,8.29
0,7.85
1,7.6
2,7.26
3,7.55
4,11.68
5,9.43
6,13.86
7,15.81
8,16.97
9,18.84
10,20.93
11,22.33
12,22.53
13,22.61
14,20.97
15,24.07
16,19.75
17,19.85
18,15.12
19,13.68
20,12.93
21,13.36
22,9.25
23,8.9
0,8.62
1,5.57
2,11.12
3,7.28
4,12.08
5,9.44
6,14.05
7,15.08
8,14.92
9,19.78
10,18.54
11,23.15
12,24.24
13,26.51
14,23.12
15,21.05
16,21.98
17,16.45
18,19.34
19,14.41
20,12.51
21,9.29
22,8.99
23,5.97
0,6.68
1,7.46
2,8.72
3,8.31
4,9.85
5,11.99
6,11.89
7,14.07
8,15.98
9,19.53
10,20.26
11,21.75
12,20.77
13,23.69
14,22.81
15,21.02
16,21.23
17,18.34
18,16.42
19,12.94
20,10.81
21,10.36
22,6.17
23,7.54
0,7.42
1,5.05
2,9.04
3,9.27
4,11.11
5,12.82
6,13.63
7,15.03
8,17.73
9,18.15
10,18.58
11,22.12
12,22.06
13,22.83
14,21.81
15,20.26
16,21.82
17,20.16
18,17.21
19,15.56
20,12.93
21,9.22
22,7.74
23,6.62
0,5.69
1,6.34
2,5.81
3,7.97
4,10.63
5,11.57
6,12.61
7,15.36
8,15.85
9,16.87
10,20.69
11,20.8
12,21.96
13,23.8
14,23.06
15,20.2
16,20.33
17,18.29
18,19.3
19,14.95
20,13.18
21,10.77
22,8.44
23,9.2
0,8.11
1,7.67
2,7.11
3,8.33
4,9.96
5,11.11
6,12.82
7,15.25
8,17.48
9,19.47
10,20.45
11,22.08
12,22.07
13,22.34
14,22.65
15,24.21
16,22.33
17,18.29
18,18.33
19,15.66
20,13.29
21,10.8
22,8.99
23,7.31
0,6.17
1,6.57
2,7.25
3,7.31
4,9.02
5,11.62
6,11.9
7,14.03
8,15.75
9,19.8
10,21.53
11,22.49
12,22.0
13,24.04
14,22.53
15,23.31
16,21.39
17,19.34
18,16.73
19,12.58
20,12.44
21,10.62
22,9.21
23,9.05
0,9.25
1,7.77
2,8.31
3,9.43
4,9.95
5,8.18
6,12.23
7,14.67
8,18.52
9,18.83
10,18.7
11,22.89
12,23.1
13,23.39
14,23.02
15,19.24
16,21.08
17,16.9
18,17.0
19,15.02
20,13.21
21,11.36
22,8.1
23,8.96
0,8.45
1,6.46
2,6.16
3,6.4
4,8.01
5,11.13
6,12.44
7,15.14
8,16.37
9,17.65
10,22.38
11,21.99
12,21.71
13,21.95
14,23.65
15,21.81
16,20.78
17,18.38
18,17.41
19,14.87
20,12.82
21,10.77
22,10.69
23,7.0
0,8.15
1,9.67
2,10.6
3,8.79
4,8.4
5,12.55
6,11.53
7,15.06
8,16.45
9,18.71
10,21.65
11,23.5
12,21.93
13,21.73
14,21.74
15,22.22
16,20.91
17,18.48
18,18.07
19,15.27
20,10.44
21,9.55
22,6.13
23,7.31
0,4.67
1,6.53
2,7.09
3,10.14
4,10.74
5,11.25
6,12.71
7,15.01
8,15.2
9,20.49
10,20.34
11,22.89
12,23.54
13,22.27
14,23.73
15,20.98
16,18.8
17,16.96
18,15.39
19,17.63
20,12.4
21,11.06
22,7.38
23,7.24
0,9.08
1,9.4
2,6.2
3,6.74
4,10.15
5,10.41
6,11.18
7,14.37
8,16.72
9,20.6
10,21.21
11,21.84
12,22.54
13,22.87
14,23.08
15,24.48
16,20.31
17,19.83
18,17.13
19,14.75
20,13.66
21,10.58
22,10.35
23,7.83
0,8.11
1,5.09
2,8.87
3,8.43
4,8.92
5,10.29
6,12.72
7,14.05
8,17.42
9,19.21
10,19.86
11,23.04
12,21.46
13,24.1
14,21.1
15,22.38
16,21.86
17,20.97
18,18.36
19,14.62
20,11.39
21,10.44
22,9.37
23,7.23
0,8.15
1,6.8
2,6.48
3,6.83
4,10.52
5,10.75
6,11.09
7,15.93
8,18.54
9,18.75
10,19.38
11,22.7
12,22.34
13,21.75
14,22.96
15,21.33
16,19.32
17,20.41
18,17.53
19,12.93
20,12.36
21,10.54
22,11.6
23,6.03
0,9.12
1,7.83
2,7.43
3,9.03
4,10.16
5,8.9
6,11.91
7,14.27
8,15.54
9,18.19
10,21.03
11,23.05
12,18.93
13,23.12
14,24.5
15,21.42
16,20.01
17,20.78
18,16.71
19,16.57
20,12.39
21,11.57
22,9.93
23,9.15
0,10.35
1,6.7
2,6.61
3,9.33
4,10.6
5,12.62
6,12.58
7,15.22
8,15.19
9,17.44
10,20.46
11,20.64
12,23.94
13,23.47
14,21.49
15,23.24
16,20.25
17,20.3
18,17.52
19,14.09
20,13.17
21,9.84
22,9.19
23,8.02
0,5.4
1,7.62
2,7.56
3,9.02
4,9.57
5,10.49
6,12.5
7,14.28
8,16.3
9,18.28
10,22.2
11,22.89
12,20.49
13,22.65
14,22.81
15,21.92
16,20.07
17,18.67
18,15.91
19,16.0
20,14.03
21,8.58
22,8.63
23,8.47
0,7.94
1,8.02
2,8.81
3,9.37
4,9.63
5,9.7
6,13.04
7,12.09
8,17.37
9,18.42
10,21.46
11,22.19
12,23.73
13,23.32
14,23.38
15,21.45
16,20.52
17,16.46
18,16.08
19,15.58
20,13.64
21,11.1
22,10.92
23,7.05
0,7.39
1,6.68
2,7.21
3,6.43
4,8.57
5,10.78
6,14.9
7,15.73
8,17.46
9,19.49
10,18.24
11,20.37
12,21.27
13,23.89
14,22.81
15,22.51
16,19.46
17,19.03
18,19.15
19,16.27
20,14.73
21,10.18
22,9.44
23,9.12
0,5.28
1,6.79
2,6.16
3,8.55
4,7.18
5,11.6
6,12.82
7,16.51
8,16.08
9,19.73
10,20.17
11,23.27
12,21.14
13,23.08
14,21.06
15,20.89
16,20.36
17,19.54
18,16.0
19,15.37
20,13.02
21,9.15
22,9.56
23,7.66
0,6.16
1,6.87
2,6.69
3,7.27
4,6.75
5,13.25
6,12.36
7,13.89
8,17.61
9,19.3
10,17.94
11,22.33
12,22.28
13,22.51
14,22.59
15,22.66
16,18.98
17,18.0
18,16.29
19,13.59
20,11.64
21,11.4
22,11.57
23,9.61
0,7.74
1,8.09
2,8.67
3,8.09
4,9.28
5,10.31
6,12.72
7,15.26
8,16.36
9,20.6
10,20.52
11,23.59
12,22.65
13,23.79
14,21.99
15,22.4
16,19.8
17,18.69
18,17.73
19,13.12
20,13.95
21,14.37
22,9.66
23,7.6
0,6.77
1,7.14
2,5.32
3,8.37
4,7.73
5,12.08
6,12.74
7,16.87
8,16.31
9,18.82
10,19.54
11,23.6
12,23.03
13,22.43
14,22.35
15,20.85
16,21.27
17,18.07
18,18.18
19,13.79
20,12.45
21,10.59
22,7.81
23,8.05
0,6.83
1,7.97
2,5.86
3,8.36
4,8.92
5,10.99
6,13.41
7,15.62
8,16.07
9,18.51
10,21.26
11,22.0
12,22.52
13,22.95
14,22.93
15,20.49
16,21.1
17,19.82
18,17.59
19,15.49
20,12.87
21,11.14
22,9.47
23,9.02
0,8.76
1,7.13
2,9.1
3,10.24
4,8.63
5,9.77
6,11.88
7,15.41
8,14.67
9,18.38
10,20.39
11,20.41
12,18.69
13,23.0
14,21.67
15,22.06
16,20.16
17,21.33
18,18.72
19,13.88
20,13.43
21,12.06
22,10.57
23,8.15
0,7.97
1,8.56
2,5.85
3,7.2
4,9.59
5,10.47
6,13.66
7,13.44
8,15.85
9,17.23
10,19.49
11,21.55
12,21.16
13,25.26
14,23.59
15,22.45
16,19.71
17,18.51
18,17.22
19,14.76
20,13.37
21,12.21
22,10.58
23,6.27
0,7.77
1,6.76
2,7.68
3,8.62
4,11.38
5,12.26
6,11.62
7,14.87
8,17.41
9,17.12
10,22.09
11,21.93
12,24.31
13,23.91
14,24.39
15,19.93
16,20.62
17,20.83
18,17.94
19,12.63
20,11.95
21,9.42
22,7.46
23,8.19
0,8.05
1,5.36
2,6.67
3,9.22
4,8.74
5,10.59
6,10.58
7,13.49
8,18.36
9,16.69
10,19.64
11,22.1
12,21.14
13,22.49
14,23.12
15,24.41
16,19.95
17,18.24
18,18.26
19,17.46
20,13.73
21,12.91
22,10.52
23,7.69
0,8.43
1,9.55
2,7.55
3,6.86
4,11.05
5,8.37
6,11.39
7,16.9
8,17.83
9,20.13
10,21.31
11,22.63
12,22.43
13,23.6
14,20.42
15,22.08
16,19.44
17,20.73
18,18.37
19,18.0
20,12.82
21,10.99
22,6.82
23,7.93
0,6.86
1,6.62
2,9.07
3,8.08
4,10.39
5,11.48
6,13.09
7,14.48
8,14.74
9,19.26
10,21.03
11,22.27
12,22.15
13,23.25
14,21.7
15,20.47
16,20.25
17,19.11
18,14.81
19,13.58
20,15.27
21,10.0
22,10.37
23,6.56
0,8.39
1,7.81
2,6.49
3,8.45
4,8.54
5,12.31
6,13.94
7,15.45
8,17.49
9,18.06
10,21.45
11,22.48
12,24.72
13,21.87
14,22.09
15,21.34
16,20.91
17,19.89
18,16.62
19,12.32
20,13.66
21,11.66
22,9.18
23,7.75
0,6.9
1,6.25
2,6.57
3,7.7
4,10.4
5,9.7
6,13.24
7,14.15
8,18.42
9,17.83
10,20.19
11,18.61
12,21.51
13,22.27
14,23.89
15,21.93
16,18.75
17,18.52
18,15.18
19,12.85
20,14.02
21,13.0
22,8.76
23,8.84
0,6.57
1,9.8
2,5.91
3,8.39
4,7.84
5,9.34
6,12.46
7,15.58
8,15.64
9,19.56
10,20.08
11,20.95
12,23.75
13,22.18
14,21.61
15,20.4
16,18.79
17,20.41
18,17.67
19,13.95
20,12.27
21,10.14
22,8.21
23,11.06
0,7.7
1,8.64
2,8.27
3,11.26
4,8.76
5,10.8
6,13.31
7,15.96
8,16.19
9,19.94
10,19.73
11,21.77
12,24.05
13,20.72
14,25.66
15,21.94
16,17.94
17,19.39
18,18.17
19,15.59
20,14.09
21,10.67
22,8.1
23,7.54
0,7.18
1,7.77
2,7.61
3,9.17
4,6.23
5,11.61
6,12.4
7,17.21
8,16.14
9,19.72
10,21.22
11,24.03
12,22.1
13,24.77
14,23.48
15,21.34
16,20.91
17,17.9
18,17.57
19,16.18
20,11.22
21,10.91
22,9.5
23,6.62
0,9.92
1,6.88
2,6.43
3,9.12
4,9.96
5,12.74
6,15.77
7,17.03
8,17.88
9,18.62
10,20.42
11,21.39
12,21.8
13,21.37
14,21.25
15,20.66
16,19.04
17,17.42
18,16.45
19,14.03
20,12.36
21,11.26
22,8.2
23,8.93
0,4.82
1,9.29
2,6.05
3,9.12
4,9.92
5,12.67
6,13.18
7,14.92
8,16.51
9,20.17
10,19.8
11,23.92
12,22.1
13,21.51
14,24.17
15,22.37
16,20.69
17,19.62
18,19.69
19,14.11
20,14.53
21,11.9
22,10.17
23,8.6
0,5.84
1,5.68
2,9.12
3,8.63
4,10.26
5,11.92
6,13.58
7,16.73
8,15.78
9,19.25
10,18.58
11,21.94
12,23.6
13,21.56
14,21.84
15,23.35
16,19.94
17,17.84
18,17.38
19,14.82
20,10.11
21,8.94
22,9.88
23,7.5
0,7.99
1,8.25
2,7.05
3,8.71
4,9.4
5,11.48
6,11.96
7,14.21
8,15.79
9,17.12
10,20.64
11,20.89
12,22.83
13,23.96
14,21.64
15,20.23
16,19.83
17,20.09
18,17.59
19,16.49
20,14.4
21,12.51
22,8.95
23,9.79
0,8.06
1,6.32
2,8.46
3,8.79
4,9.31
5,9.25
6,11.64
7,15.02
8,17.23
9,18.77
10,19.22
11,21.68
12,21.33
13,23.34
14,23.11
15,24.41
16,21.93
17,18.76
18,17.96
19,16.22
20,13.89
21,10.78
22,9.16
23,8.02
0,5.64
1,8.35
2,6.96
3,7.97
4,6.88
5,12.95
6,12.49
7,16.96
8,15.83
9,18.52
10,19.95
11,21.47
12,20.69
13,23.6
14,22.05
15,22.01
16,20.46
17,17.45
18,17.86
19,15.39
20,11.39
21,10.05
22,9.23
23,9.66
0,6.14
1,5.63
2,7.29
3,7.17
4,8.76
5,11.22
6,13.9
7,15.32
8,16.43
9,19.67
10,19.71
11,21.48
12,21.44
13,23.35
14,24.58
15,21.46
16,20.15
17,19.21
18,16.09
19,14.35
20,12.82
21,12.86
22,9.41
23,7.86
0,6.85
1,8.05
2,5.5
3,7.54
4,10.42
5,11.87
6,14.77
7,14.22
8,15.95
9,18.63
10,19.6
11,22.62
12,23.73
13,23.66
14,22.32
15,21.8
16,22.1
17,20.69
18,16.15
19,16.68
20,14.46
21,12.4
22,9.06
23,5.93
0,8.04
1,4.02
2,8.12
3,7.14
4,5.88
5,12.19
6,11.36
7,12.22
8,17.4
9,17.1
10,22.25
11,22.11
12,23.75
13,23.09
14,21.71
15,22.38
16,22.26
17,19.36
18,17.54
19,17.66
20,10.8
21,12.04
22,10.73
23,9.14
0,7.78
1,8.81
2,7.33
3,8.56
4,8.67
5,13.99
6,13.01
7,13.35
8,18.77
9,18.7
10,19.82
11,20.93
12,19.31
13,25.21
14,24.76
15,20.85
16,18.52
17,19.65
18,17.65
19,15.92
20,12.45
21,10.64
22,8.03
23,8.09
0,5.39
1,6.29
2,7.37
3,8.46
4,8.76
5,10.95
6,12.77
7,13.41
8,18.63
9,19.28
10,24.27
11,21.3
12,20.64
13,22.92
14,23.64
15,22.02
16,21.36
17,18.59
18,18.7
19,16.26
20,12.06
21,11.64
22,7.8
23,7.87
0,8.69
1,5.98
2,8.19
