hour,demand
16,20.03
17,18.74
18,18.63
19,15.51
20,13.43
21,11.42
22,8.42
23,8.38
0,7.4
1,7.85
2,7.36
3,8.11
4,8.2
5,11.34
6,13.14
7,16.53
8,18.15
9,16.81
10,17.85
11,21.52
12,21.65
13,22.81
14,23.02
15,20.53
16,21.39
17,20.32
18,14.91
19,14.84
20,13.36
21,9.03
22,9.74
23,7.95
0,8.7
1,9.16
2,7.92
3,7.59
4,9.87
5,9.88
6,13.36
7,15.23
8,17.21
9,19.35
10,20.26
11,21.23
12,23.35
13,22.57
14,24.28
15,22.14
16,21.99
17,20.1
18,14.69
19,12.85
20,12.6
21,10.01
22,10.27
23,6.49
0,6.06
1,5.97
2,5.77
3,9.29
4,11.58
5,11.11
6,10.85
7,14.93
8,16.45
9,16.57
10,21.45
11,21.84
12,26.56
13,25.27
14,24.26
15,21.9
16,19.09
17,19.13
18,16.49
19,16.42
20,14.07
21,10.02
22,10.07
23,8.42
0,6.4
1,9.17
2,9.18
3,7.64
4,11.66
5,12.82
6,11.54
7,16.91
8,16.3
9,19.87
10,21.74
11,21.08
12,23.47
13,23.63
14,23.35
15,22.52
16,20.71
17,18.65
18,20.1
19,17.46
20,14.27
21,10.09
22,11.34
23,9.78
0,5.96
1,7.5
2,6.4
3,8.57
4,9.82
5,10.29
6,12.25
7,12.8
8,15.41
9,17.78
10,20.07
11,22.31
12,21.76
13,22.49
14,21.47
15,21.63
16,19.26
17,17.3
18,16.64
19,17.03
20,13.52
21,11.89
22,8.84
23,7.87
0,8.05
1,7.44
2,6.74
3,7.82
4,8.76
5,10.88
6,12.39
7,11.59
8,16.38
9,20.0
10,20.53
11,21.77
12,21.56
13,21.7
14,23.53
15,20.99
16,21.78
17,21.35
18,14.99
19,11.95
20,13.36
21,12.01
22,9.91
23,8.64
0,6.77
1,6.86
2,8.51
3,8.01
4,10.14
5,13.93
6,15.21
7,12.39
8,17.37
9,19.58
10,21.68
11,21.57
12,22.56
13,21.54
14,22.86
15,20.77
16,21.86
17,20.91
18,17.57
19,15.3
20,12.66
21,9.29
22,8.97
23,11.31
0,6.74
1,6.34
2,7.1
3,6.6
4,8.82
5,10.79
6,13.29
7,12.98
8,16.38
9,19.43
10,22.93
11,21.47
12,24.14
13,22.73
14,21.08
15,22.15
16,20.17
17,16.36
18,15.06
19,16.73
20,16.69
21,11.31
22,10.51
23,6.89
0,7.18
1,6.0
2,7.74
3,8.35
4,9.73
5,13.5
6,12.84
7,17.38
8,16.01
9,17.97
10,21.48
11,21.78
12,22.61
13,23.55
14,21.4
15,22.49
16,19.5
17,18.58
18,18.36
19,12.83
20,12.28
21,13.51
22,8.59
23,8.35
0,6.23
1,6.42
2,7.22
3,8.69
4,9.78
5,11.55
6,11.61
7,15.05
8,16.44
9,19.45
10,20.82
11,21.53
12,21.33
13,21.58
14,19.98
15,21.57
16,21.43
17,18.72
18,18.86
19,14.93
20,11.59
21,11.19
22,10.18
23,7.65
0,7.97
1,7.36
2,6.61
3,9.46
4,10.72
5,12.76
6,11.78
7,13.86
8,17.15
9,20.12
10,20.5
11,22.7
12,23.62
13,24.27
14,23.2
15,23.49
16,20.21
17,17.8
18,15.87
19,14.83
20,13.03
21,12.61
22,10.36
23,7.7
0,10.18
1,6.67
2,6.94
3,9.11
4,9.03
5,9.96
6,11.53
7,15.96
8,13.94
9,19.14
10,20.76
11,21.04
12,24.53
13,24.58
14,21.5
15,23.26
16,20.42
17,18.86
18,16.79
19,16.64
20,14.74
21,11.66
22,9.04
23,5.3
0,6.99
1,4.24
2,7.41
3,8.19
4,8.3
5,11.66
6,11.88
7,14.58
8,16.62
9,19.06
10,21.09
11,22.02
12,24.5
13,21.95
14,21.89
15,21.57
16,20.97
17,22.37
18,17.18
19,15.52
20,10.6
21,9.13
22,7.47
23,9.24
0,9.93
1,5.37
2,5.98
3,8.09
4,8.75
5,8.58
6,13.92
7,14.26
8,18.69
9,18.68
10,19.92
11,22.52
12,21.28
13,22.74
14,23.19
15,21.36
16,20.6
17,18.06
18,18.65
19,14.34
20,14.54
21,10.53
22,9.5
23,8.21
0,6.26
1,7.13
2,8.52
3,7.56
4,9.83
5,8.72
6,12.02
7,15.01
8,16.07
9,19.12
10,18.97
11,22.17
12,23.51
13,23.82
14,23.17
15,21.95
16,20.64
17,18.18
18,16.67
19,14.31
20,13.52
21,12.49
22,10.44
23,8.63
0,5.21
1,6.02
2,8.26
3,8.56
4,7.87
5,11.72
6,10.66
7,15.35
8,15.15
9,19.19
10,20.61
11,19.7
12,22.55
13,22.84
14,21.8
15,21.13
16,21.13
17,19.12
18,15.89
19,16.85
20,12.62
21,12.74
22,7.58
23,8.23
0,8.35
1,8.79
2,7.44
3,8.17
4,9.76
5,10.8
6,12.72
7,14.75
8,16.02
9,17.11
10,17.9
11,21.36
12,24.5
13,22.43
14,25.28
15,21.79
16,21.02
17,19.48
18,15.39
19,15.33
20,14.85
21,9.52
22,10.43
23,7.27
0,6.18
1,7.23
2,9.17
3,6.47
4,7.89
5,11.58
6,11.65
7,13.86
8,17.92
9,19.09
10,20.15
11,22.13
12,23.67
13,24.75
14,21.83
15,21.6
16,19.17
17,17.62
18,17.36
19,15.38
20,14.15
21,11.0
22,9.91
23,7.63
0,9.84
1,7.41
2,4.91
3,5.09
4,11.31
5,10.68
6,11.91
7,13.95
8,17.38
9,17.33
10,21.07
11,23.45
12,24.0
13,23.04
14,21.57
15,19.92
16,19.22
17,18.37
18,15.77
19,14.98
20,15.06
21,12.02
22,8.88
23,9.16
0,9.61
1,5.08
2,7.43
3,8.71
4,8.93
5,11.26
6,11.79
7,13.41
8,16.92
9,22.39
10,20.6
11,19.3
12,21.93
13,21.39
14,23.12
15,22.01
16,20.79
17,16.16
18,17.67
19,15.46
20,13.58
21,10.21
22,8.75
23,7.78
0,7.28
1,6.54
2,7.51
3,11.79
4,7.68
5,10.88
6,12.98
7,15.29
8,16.52
9,20.02
10,20.17
11,21.06
12,22.47
13,23.35
14,23.29
15,21.88
16,22.02
17,16.65
18,17.17
19,15.76
20,11.14
21,10.97
22,8.76
23,8.57
0,7.65
1,6.98
2,6.65
3,8.76
4,9.42
5,13.12
6,10.48
7,14.73
8,17.14
9,19.29
10,21.68
11,21.82
12,23.69
13,19.31
14,23.92
15,21.43
16,22.17
17,21.51
18,18.08
19,16.03
20,11.45
21,11.57
22,11.16
23,8.23
0,7.93
1,7.45
2,9.26
3,7.91
4,10.71
5,12.71
6,13.37
7,14.74
8,17.49
9,18.41
10,20.49
11,20.7
12,23.11
13,22.34
14,21.91
15,22.24
16,21.36
17,20.8
18,19.55
19,14.84
20,10.23
21,10.69
22,7.79
23,9.28
0,8.19
1,7.85
2,5.64
3,9.34
4,8.34
5,12.67
6,11.77
7,15.94
8,16.96
9,18.27
10,19.21
11,22.34
12,24.39
13,22.64
14,23.81
15,20.61
16,21.97
17,18.64
18,16.67
19,14.13
20,11.4
21,10.62
22,11.61
23,8.66
0,8.47
1,8.45
2,8.0
3,7.82
4,8.56
5,12.14
6,12.52
7,14.48
8,16.42
9,17.93
10,22.14
11,22.46
12,21.79
13,22.25
14,22.21
15,20.97
16,20.93
17,16.7
18,17.78
19,13.21
20,12.18
21,10.8
22,11.45
23,8.28
0,8.35
1,7.0
2,8.48
3,9.76
4,8.53
5,10.43
6,11.69
7,15.97
8,16.92
9,19.91
10,18.58
11,18.99
12,21.45
13,23.4
14,22.72
15,21.62
16,19.17
17,19.65
18,16.35
19,15.85
20,11.93
21,12.0
22,7.05
23,8.75
0,8.52
1,7.4
2,8.02
3,10.46
4,9.02
5,9.61
6,14.15
7,16.86
8,16.88
9,16.93
10,21.35
11,22.45
12,24.13
13,22.7
14,20.11
15,21.09
16,19.69
17,19.45
18,15.53
19,16.48
20,11.15
21,10.34
22,7.67
23,7.45
0,8.31
1,6.41
2,4.88
3,9.06
4,9.45
5,10.05
6,14.97
7,16.99
8,18.9
9,18.6
10,19.49
11,21.56
12,24.15
13,24.33
14,23.0
15,22.33
16,19.48
17,18.76
18,16.04
19,14.06
20,14.05
21,10.52
22,10.38
23,8.92
0,6.79
1,7.96
2,7.28
3,8.63
4,9.81
5,9.81
6,12.12
7,14.28
8,16.1
9,21.54
10,19.77
11,21.24
12,23.28
13,22.47
14,21.81
15,18.6
16,21.48
17,16.64
18,19.08
19,16.3
20,13.83
21,10.17
22,8.57
23,7.83
0,7.54
1,7.87
2,5.45
3,8.15
4,4.57
5,10.5
6,12.67
7,14.5
8,17.18
9,17.13
10,17.56
11,21.98
12,24.19
13,21.47
14,22.89
15,22.64
16,21.12
17,16.63
18,17.47
19,15.59
20,9.88
21,11.8
22,9.21
23,7.46
0,6.64
1,7.63
2,6.68
3,8.24
4,9.45
5,10.44
6,13.33
7,15.38
8,17.41
9,17.65
10,19.57
11,23.57
12,21.69
13,22.23
14,24.34
15,21.21
16,20.16
17,18.1
18,17.32
19,15.29
20,13.24
21,13.54
22,8.51
23,7.42
0,8.17
1,7.98
2,8.04
3,8.56
4,10.8
5,10.71
6,14.83
7,13.55
8,16.57
9,20.1
10,21.86
11,21.26
12,21.71
13,24.7
14,20.35
15,23.25
16,19.81
17,18.31
18,17.83
19,15.29
20,13.8
21,15.05
22,9.49
23,7.43
0,4.85
1,6.06
2,6.04
3,9.79
4,11.0
5,9.6
6,13.51
7,13.85
8,17.51
9,17.44
10,20.2
11,23.25
12,22.4
13,22.08
14,21.72
15,22.07
16,18.62
17,18.77
18,18.12
19,15.04
20,12.66
21,10.02
22,10.61
23,9.35
0,6.34
1,5.34
2,6.68
3,6.48
4,10.86
5,11.36
6,13.03
7,15.81
8,15.9
9,18.24
10,21.4
11,22.42
12,22.78
13,21.15
14,19.89
15,21.54
16,19.42
17,19.46
18,16.99
19,14.09
20,14.51
21,10.19
22,10.85
23,9.52
0,9.0
1,6.43
2,8.78
3,7.93
4,8.63
5,11.86
6,13.43
7,15.45
8,18.58
9,19.13
10,19.82
11,23.4
12,23.47
13,22.91
14,23.94
15,20.36
16,21.68
17,19.33
18,14.77
19,16.0
20,12.74
21,11.33
22,8.76
23,6.37
0,6.32
1,4.52
2,7.98
3,8.95
4,8.04
5,9.68
6,13.73
7,16.17
8,16.94
9,19.68
10,20.57
11,23.5
12,23.36
13,23.56
14,22.37
15,24.26
16,22.22
17,18.85
18,17.29
19,14.71
20,11.84
21,10.52
22,11.15
23,8.03
0,6.93
1,6.62
2,10.03
3,9.31
4,9.36
5,11.49
6,13.52
7,15.37
8,18.4
9,18.25
10,20.16
11,19.47
12,24.06
13,22.41
14,22.59
15,22.51
16,20.25
17,19.25
18,16.24
19,16.34
20,13.65
21,10.23
22,7.64
23,4.46
0,6.64
1,6.53
2,4.24
3,8.09
4,6.99
5,9.39
6,13.6
7,16.28
8,16.73
9,18.37
10,20.68
11,23.26
12,22.95
13,24.12
14,23.59
15,21.39
16,20.58
17,16.91
18,17.64
19,15.29
20,14.33
21,10.26
22,9.6
23,7.77
0,6.17
1,5.24
2,5.76
3,7.27
4,9.3
5,8.72
6,12.09
7,15.54
8,17.34
9,18.35
10,20.63
11,22.38
12,23.5
13,23.03
14,22.99
15,22.05
16,23.69
17,18.29
18,18.3
19,16.2
20,11.55
21,10.08
22,9.97
23,5.95
0,5.91
1,6.55
2,8.63
3,8.7
4,6.54
5,11.94
6,14.12
7,17.31
8,16.06
9,18.73
10,20.18
11,21.57
12,23.16
13,22.36
14,22.01
15,20.94
16,20.04
17,19.55
18,17.4
19,14.92
20,12.82
21,10.61
22,10.15
23,5.16
0,7.25
1,6.41
2,7.32
3,9.02
4,9.67
5,10.37
6,11.41
7,12.33
8,17.34
9,18.95
10,19.89
11,22.11
12,22.27
13,22.88
14,20.83
15,22.53
16,19.22
17,19.67
18,17.28
19,15.82
20,11.03
21,11.34
22,9.33
23,7.28
0,7.4
1,7.07
2,6.87
3,8.09
4,11.59
5,11.98
6,12.72
7,15.98
8,15.99
9,20.8
10,19.09
11,21.14
12,20.52
13,23.36
14,22.68
15,22.42
16,19.91
17,21.36
18,17.63
19,15.82
20,14.6
21,12.67
22,8.76
23,7.33
0,6.26
1,7.39
2,8.66
3,7.48
4,9.9
5,12.59
6,12.57
7,15.33
8,14.93
9,19.42
10,20.47
11,19.83
12,21.79
13,22.16
14,21.22
15,21.33
16,20.9
17,20.58
18,19.46
19,14.64
20,11.55
21,12.63
22,9.16
23,8.18
0,6.64
1,5.31
2,4.32
3,8.02
4,10.38
5,10.41
6,11.97
7,12.82
8,16.9
9,17.91
10,21.06
11,23.32
12,21.42
13,23.55
14,24.02
15,21.9
16,20.79
17,20.38
18,17.38
19,14.46
20,14.37
21,11.94
22,10.14
23,7.44
0,5.19
1,7.21
2,7.55
3,9.16
4,9.95
5,11.11
6,13.46
7,15.43
8,16.54
9,19.59
10,20.0
11,20.93
12,24.83
13,24.63
14,21.49
15,21.78
16,21.86
17,19.13
18,18.32
19,14.84
20,13.52
21,12.0
22,9.98
23,6.43
0,4.97
1,6.09
2,4.3
3,9.97
4,11.78
5,10.76
6,11.33
7,15.67
8,15.93
9,18.04
10,17.42
11,23.22
12,23.17
13,21.48
14,21.91
15,21.52
16,21.28
17,17.55
18,16.02
19,15.5
20,14.47
21,11.01
22,9.1
23,8.7
0,7.09
1,5.96
2,7.44
3,8.56
4,10.09
5,10.59
6,13.14
7,14.86
8,17.61
9,17.29
10,21.19
11,20.25
12,23.14
13,22.96
14,19.71
15,23.32
16,20.33
17,17.42
18,16.69
19,14.52
20,13.39
21,11.11
22,9.68
23,8.42
0,5.9
1,7.23
2,7.88
3,8.25
4,9.61
5,11.09
6,14.05
7,15.52
8,16.16
9,20.48
10,19.26
11,20.83
12,25.17
13,24.13
14,23.62
15,22.42
16,18.73
17,17.89
18,17.4
19,16.16
20,15.08
21,10.76
22,10.68
23,7.78
0,7.62
1,5.91
2,6.52
3,8.07
4,9.05
5,11.45
6,13.35
7,16.58
8,17.45
9,19.17
10,21.63
11,23.08
12,23.21
13,22.07
14,23.39
15,20.68
16,20.23
17,17.65
18,14.89
19,14.47
20,13.31
21,9.56
22,10.97
23,8.06
0,8.15
1,5.28
2,7.74
3,10.15
4,9.31
5,10.86
6,14.54
7,14.51
8,18.47
9,20.5
10,22.58
11,23.15
12,24.74
13,22.69
14,21.93
15,21.72
16,20.7
17,17.9
18,16.7
19,15.63
20,13.87
21,10.08
22,9.76
23,11.61
0,8.07
1,3.29
2,5.98
3,8.55
4,9.79
5,11.85
6,14.12
7,14.16
8,17.67
9,18.84
10,21.13
11,21.48
12,24.12
13,23.51
14,23.3
15,20.7
16,23.18
17,17.29
18,17.98
19,14.79
20,11.43
21,11.87
22,10.21
23,6.12
0,7.17
1,7.6
2,8.05
3,7.77
4,8.0
5,9.17
6,14.65
7,15.18
8,16.32
9,17.14
10,19.89
11,21.81
12,20.97
13,24.38
14,22.14
15,21.95
16,20.75
17,18.38
18,15.09
19,14.88
20,11.04
21,13.55
22,10.68
23,10.71
0,5.61
1,6.21
2,8.74
3,8.49
4,10.37
5,13.01
6,12.73
7,15.22
8,15.26
9,18.61
10,20.95
11,22.03
12,24.12
13,24.63
14,21.89
15,21.63
16,19.76
17,19.18
18,17.92
19,11.71
20,12.25
21,10.92
22,9.45
23,6.77
0,8.47
1,6.5
2,6.77
3,9.29
4,11.17
5,10.47
6,12.78
7,15.18
8,16.17
9,19.63
10,21.22
11,23.01
12,21.49
13,24.55
14,22.27
15,21.68
16,20.9
17,17.89
18,16.7
19,13.31
20,12.03
21,8.85
22,9.58
23,7.95
0,5.0
1,7.13
2,6.25
3,7.08
4,10.16
5,9.73
6,13.36
7,13.06
8,16.83
9,20.61
10,20.86
11,22.14
12,21.96
13,21.6
14,22.81
15,21.55
16,19.61
17,19.79
18,16.23
19,13.02
20,15.34
21,13.67
22,11.76
23,6.36
0,5.89
1,6.13
2,5.9
3,7.94
4,10.16
5,11.12
6,14.17
7,12.12
8,15.87
9,17.55
10,19.7
11,21.32
12,23.23
13,23.38
14,20.76
15,22.66
16,19.96
17,18.39
18,17.13
19,15.45
20,13.44
21,8.46
22,9.8
23,8.77
0,7.49
1,5.79
2,9.73
3,8.37
4,9.26
5,10.69
6,13.08
7,13.62
8,17.34
9,19.64
10,20.72
11,20.59
12,22.08
13,21.61
14,21.24
15,23.44
16,21.54
17,18.99
18,16.4
19,14.89
20,14.02
21,11.45
22,9.51
23,6.11
0,6.37
1,7.25
2,6.48
3,8.69
4,9.37
5,10.06
6,13.2
7,17.08
8,17.94
9,19.3
10,20.79
11,20.9
12,23.72
13,22.32
14,22.48
15,22.69
16,22.03
17,19.11
18,15.62
19,17.97
20,14.44
21,10.87
22,11.15
23,7.79
0,6.86
1,5.35
2,8.77
3,8.9
4,9.86
5,11.0
6,13.2
7,15.32
8,14.92
9,19.1
10,20.26
11,21.68
12,24.67
13,23.38
14,23.48
15,21.4
16,22.92
17,17.74
18,17.63
19,14.17
20,14.06
21,8.67
22,8.04
23,8.1
0,10.55
1,7.34
2,8.22
3,8.39
4,9.01
5,10.52
6,12.82
7,15.5
8,16.58
9,19.22
10,18.31
11,21.84
12,23.55
13,25.57
14,22.21
15,20.69
16,20.68
17,17.01
18,18.55
19,15.19
20,13.06
21,11.98
22,9.18
23,8.27
0,9.72
1,7.34
2,7.78
3,5.98
4,10.72
5,9.21
6,11.44
7,15.45
8,15.78
9,18.74
10,20.36
11,19.43
12,23.67
13,23.86
14,22.43
15,22.4
16,20.49
17,20.31
18,17.84
19,15.27
20,9.32
21,10.53
22,10.16
23,8.05
0,8.76
1,6.13
2,5.5
3,8.05
4,8.61
5,11.09
6,13.44
7,15.94
8,15.51
9,19.52
10,21.83
11,22.5
12,24.67
13,21.69
14,20.72
15,22.1
16,23.02
17,18.42
18,16.87
19,16.22
20,12.27
21,10.85
22,8.47
23,7.44
0,4.94
1,6.35
2,7.18
3,10.87
4,9.37
5,10.34
6,12.61
7,12.68
8,15.89
9,17.84
10,19.44
11,19.43
12,24.22
13,22.13
14,24.2
15,22.65
16,19.52
17,18.77
18,16.5
19,14.65
20,12.5
21,11.59
22,10.57
23,8.99
0,8.33
1,5.83
2,7.01
3,9.8
4,9.68
5,11.48
6,12.87
7,17.81
8,15.9
9,18.6
10,19.63
11,22.38
12,21.72
13,23.87
14,21.56
15,24.15
16,22.82
17,18.61
18,17.26
19,15.75
20,12.81
21,11.2
22,7.42
23,8.45
0,6.45
1,7.17
2,4.35
3,7.22
4,11.3
5,10.48
6,12.38
7,15.65
8,16.39
9,19.88
10,22.08
11,21.95
12,21.26
13,25.07
14,24.01
15,21.71
16,20.19
17,18.99
18,14.89
19,13.95
20,11.35
21,10.64
22,8.14
23,7.85
0,7.29
1,8.08
2,10.34
3,7.58
4,10.71
5,10.58
6,12.37
7,14.34
8,13.35
9,18.35
10,19.3
11,18.15
12,20.96
13,24.2
14,21.99
15,20.98
16,18.73
17,19.49
18,16.37
19,14.98
20,14.23
21,11.82
22,6.94
23,8.07
0,8.91
1,7.2
2,7.57
3,9.53
4,8.97
5,12.15
6,13.28
7,15.22
8,17.61
9,20.0
10,21.68
11,20.34
12,22.4
13,23.91
14,22.64
15,21.52
16,20.54
17,18.23
18,17.02
19,14.16
20,12.66
21,12.46
22,7.66
23,7.25
0,7.59
1,7.75
2,6.49
3,7.61
4,6.98
5,11.97
6,13.1
7,15.47
8,16.78
9,20.34
10,20.97
11,22.85
12,24.8
13,23.61
14,20.65
15,22.45
16,20.65
17,19.25
18,16.74
19,16.5
20,13.29
21,8.81
22,10.12
23,7.05
0,6.87
1,4.28
2,6.35
3,10.09
4,10.41
5,12.89
6,14.45
7,15.76
8,15.97
9,19.71
10,21.87
11,20.28
12,22.32
13,23.92
14,24.22
15,22.11
16,20.8
17,20.06
18,16.81
19,14.78
20,12.85
21,10.16
22,9.75
23,8.49
0,8.97
1,11.18
2,7.4
3,9.74
4,10.5
5,11.41
6,13.63
7,14.39
8,18.69
9,17.65
10,21.97
11,23.8
12,22.49
13,22.92
14,23.94
15,23.02
16,20.97
17,20.22
18,17.76
19,13.31
20,12.33
21,10.04
22,9.78
23,8.82
0,8.29
1,5.92
2,8.27
3,9.31
4,11.07
5,11.68
6,12.93
7,13.53
8,16.51
9,18.6
10,19.25
11,20.9
12,22.64
13,23.31
14,22.84
15,21.84
16,19.79
17,20.44
18,17.27
19,14.38
20,9.71
21,10.22
22,9.6
23,7.24
0,5.96
1,8.49
2,8.1
3,8.94
4,8.7
5,8.99
6,13.71
7,13.87
8,17.84
9,19.11
10,21.87
11,21.14
12,21.98
13,22.8
14,24.83
15,21.23
16,22.68
17,19.32
18,18.89
19,13.45
20,12.77
21,11.27
22,8.6
23,10.38
0,6.96
1,6.35
2,6.0
3,6.75
4,8.15
5,10.98
6,13.97
7,13.73
8,16.68
9,18.35
10,19.77
11,20.04
12,22.95
13,23.08
14,22.53
15,22.05
16,21.18
17,18.38
18,16.57
19,16.75
20,11.92
21,9.59
22,8.56
23,9.52
0,6.41
1,6.28
2,6.54
3,7.94
4,9.29
5,9.59
6,12.67
7,15.22
8,17.36
9,20.1
10,21.03
11,20.2
12,21.63
13,24.5
14,23.34
15,21.86
16,20.03
17,19.42
18,16.92
19,15.78
20,11.46
21,11.04
22,10.3
23,6.31
0,5.39
1,7.8
2,7.25
